time,O2
2021-03-03 00:00:00,50.075358133018
2021-03-03 00:00:01,49.9685148436204
2021-03-03 00:00:02,50.0700105301291
2021-03-03 00:00:03,49.3789805560187
2021-03-03 00:00:04,50.185930151809
2021-03-03 00:00:05,50.0827476010658
2021-03-03 00:00:06,49.7400143027864
2021-03-03 00:00:07,50.2622897111997
2021-03-03 00:00:08,49.7240980157443
2021-03-03 00:00:09,50.3112678619474
2021-03-03 00:00:10,49.9247175104916
2021-03-03 00:00:11,49.3988027151302
2021-03-03 00:00:12,49.8288826455549
2021-03-03 00:00:13,50.0445926276781
2021-03-03 00:00:14,50.0074546934478
2021-03-03 00:00:15,50.3985852841288
2021-03-03 00:00:16,50.1103781667166
2021-03-03 00:00:17,49.3526322652772
2021-03-03 00:00:18,49.2246682205052
2021-03-03 00:00:19,49.8664820270054
2021-03-03 00:00:20,49.8009042447433
2021-03-03 00:00:21,50.192678431198
2021-03-03 00:00:22,50.0599705125392
2021-03-03 00:00:23,49.5558860738576
2021-03-03 00:00:24,49.9310335207172
2021-03-03 00:00:25,49.8189188934863
2021-03-03 00:00:26,49.4425683151559
2021-03-03 00:00:27,49.5860451758095
2021-03-03 00:00:28,50.1813022990525
2021-03-03 00:00:29,50.1257722773962
2021-03-03 00:00:30,50.0954524600879
2021-03-03 00:00:31,49.8485961409845
2021-03-03 00:00:32,49.2363903280534
2021-03-03 00:00:33,50.250221100431
2021-03-03 00:00:34,50.1493297250383
2021-03-03 00:00:35,49.7979382577353
2021-03-03 00:00:36,49.6553638946825
2021-03-03 00:00:37,50.1534148672783
2021-03-03 00:00:38,49.5783040972241
2021-03-03 00:00:39,49.5800708280318
2021-03-03 00:00:40,49.6040809391067
2021-03-03 00:00:41,49.6760969077797
2021-03-03 00:00:42,49.1434515841492
2021-03-03 00:00:43,49.5204599685782
2021-03-03 00:00:44,49.3876068169624
2021-03-03 00:00:45,49.6837090911345
2021-03-03 00:00:46,49.9322999776901
2021-03-03 00:00:47,49.3380011562445
2021-03-03 00:00:48,49.7056033203193
2021-03-03 00:00:49,49.2340727325902
2021-03-03 00:00:50,49.0868137749844
2021-03-03 00:00:51,49.7401828044654
2021-03-03 00:00:52,49.3119668019191
2021-03-03 00:00:53,48.95414810244
2021-03-03 00:00:54,49.8157735969314
2021-03-03 00:00:55,49.3394863557072
2021-03-03 00:00:56,49.8512248417922
2021-03-03 00:00:57,49.5547081603856
2021-03-03 00:00:58,49.5254074070418
2021-03-03 00:00:59,49.7517900784874
2021-03-03 00:01:00,49.8692737784238
2021-03-03 00:01:01,49.9174422535674
2021-03-03 00:01:02,49.2922286262923
2021-03-03 00:01:03,49.7571192870663
2021-03-03 00:01:04,49.7318370466494
2021-03-03 00:01:05,49.5181399251336
2021-03-03 00:01:06,48.823916015085
2021-03-03 00:01:07,49.1898025351764
2021-03-03 00:01:08,49.4746817156488
2021-03-03 00:01:09,48.9427538642102
2021-03-03 00:01:10,49.3420474031942
2021-03-03 00:01:11,49.5831220614353
2021-03-03 00:01:12,49.7191093392858
2021-03-03 00:01:13,49.2360451312551
2021-03-03 00:01:14,48.8985731586257
2021-03-03 00:01:15,48.9796364585871
2021-03-03 00:01:16,48.7540293631704
2021-03-03 00:01:17,49.5142708996499
2021-03-03 00:01:18,49.3463017325664
2021-03-03 00:01:19,49.4691898702087
2021-03-03 00:01:20,49.2114491620103
2021-03-03 00:01:21,49.1914761232773
2021-03-03 00:01:22,48.9173423799874
2021-03-03 00:01:23,49.1406404007042
2021-03-03 00:01:24,49.1853116245383
2021-03-03 00:01:25,48.765319528524
2021-03-03 00:01:26,49.6698326399179
